template_id,entity_name,status,google_id,link,database_map,Comment
A,Asset,🟢 Active,167oP9qIlJ0_9Y5B5K9HzavFlAz_90OPLxQyn4JJ5cx4,https://docs.google.com/spreadsheets/d/167oP9qIlJ0_9Y5B5K9HzavFlAz_90OPLxQyn4JJ5cx4/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""aaid"",""type"":""string""},{""name"":""owner_aid"",""type"":""string""},{""name"":""number"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""url"",""type"":""string""},{""name"":""type_name"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""version"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Хранит метаданные о цифровых активах (социальные сети, сайты, боты) и документах (договоры, акты, инструкции). Это ""карточка"" актива или документа, но не сам файл. Содержит номер, название, статус и версию. Связь с файлом осуществляется через url."
AV,Asset Variant,🟢 Active,17CBmeeRTKca6pqtwyYIiUpBY3ASOORQMmqsC4JfRX2E,https://docs.google.com/spreadsheets/d/17CBmeeRTKca6pqtwyYIiUpBY3ASOORQMmqsC4JfRX2E/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""aaid"",""type"":""string""},{""name"":""full_aaid"",""type"":""string""},{""name"":""number"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""media_id"",""type"":""string""},{""name"":""version"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Таблица версионности для цифровых активов и документов. Каждая запись здесь — это конкретная версия (version) актива или документа из таблицы Asset, со ссылкой на свой физический файл (media_id). Позволяет отслеживать историю изменений."
B,Base,🟢 Active,14j6ZBsiBPabGpZs_LwaGBzo6DbEHNJLoqjroaWmaADw,https://docs.google.com/spreadsheets/d/14j6ZBsiBPabGpZs_LwaGBzo6DbEHNJLoqjroaWmaADw/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""baid"",""type"":""string""},{""name"":""full_baid"",""type"":""string""},{""name"":""number"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""laid_from"",""type"":""string""},{""name"":""laid_to"",""type"":""string""},{""name"":""cycle"",""type"":""jsonb""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Факт внутреннего перемещения товаров. Это основная транзакционная таблица склада. Каждая запись — это операция: ""Приемка товара от поставщика"", ""Перемещение между складами"", ""Списание"". Поля laid_from и laid_to указывают, из какой локации (L-) и в какую перемещаются активы."
BM,Base Move,🟢 Active,1e1KJ0PDfqhdGogSLEauPJchfKieHmEzxZmEbmSRKR38,https://docs.google.com/spreadsheets/d/1e1KJ0PDfqhdGogSLEauPJchfKieHmEzxZmEbmSRKR38/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""baid"",""type"":""string""},{""name"":""full_baid"",""type"":""string""},{""name"":""full_daid"",""type"":""string""},{""name"":""number"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""laid_from"",""type"":""string""},{""name"":""laid_to"",""type"":""string""},{""name"":""cycle"",""type"":""jsonb""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Факт логистической операции или перевозки. Это конкретный экземпляр, созданный по шаблону из Base. Например, ""Рейс №451 от 20.08.2024"". Связан со сделкой (full_daid), чтобы понимать, в рамках какого заказа происходит движение."
BMR,Base Move Rout,🟢 Active,1D5i2ltMLVSQrLtoQxWOFZfz4VDNpjJCFA5SgVVYOMVI,https://docs.google.com/spreadsheets/d/1D5i2ltMLVSQrLtoQxWOFZfz4VDNpjJCFA5SgVVYOMVI/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""full_baid"",""type"":""string""},{""name"":""index"",""type"":""string""},{""name"":""city"",""type"":""string""},{""name"":""laid_id"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Таблица для детализации маршрутов. Хранит отдельные путевые точки или ""остановки"" для конкретного маршрута из таблицы Base. Позволяет выстраивать сложные, многошаговые маршруты."
C,Contractor,🟢 Active,1QskOo6UEPcYapp-YO-FiMWnDACc_JZkiQws2g8qUNxI,https://docs.google.com/spreadsheets/d/1QskOo6UEPcYapp-YO-FiMWnDACc_JZkiQws2g8qUNxI/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""caid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""reg"",""type"":""string""},{""name"":""tin"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""city_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""media_id"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Реестр юридических лиц. Хранит всю официальную информацию о компаниях-клиентах, партнерах или поставщиках: юридическое название, ИНН/TIN, регистрационные данные."
D,Deal,🟢 Active,142LuQdv7V6j_y78Cg1Ffs-5r7DaLGfLlQ0Me-mAGQGw,https://docs.google.com/spreadsheets/d/142LuQdv7V6j_y78Cg1Ffs-5r7DaLGfLlQ0Me-mAGQGw/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""daid"",""type"":""string""},{""name"":""full_daid"",""type"":""string""},{""name"":""client_aid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""cycle"",""type"":""jsonb""},{""name"":""status_name"",""type"":""string""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Центральная сущность CRM. Отражает факт продажи или любого другого коммерческого взаимодействия с клиентом. Содержит сумму, статус (этап воронки) и ссылку на клиента (client_aid, который может быть как H- так и C-). Поле cycle позволяет создавать рекуррентные (повторяющиеся) сделки."
E,Employee,🟢 Active,1kXsSCnwTV2MM83bJkT8M1Sd6FDJjk654x--1CNnSeGw,https://docs.google.com/spreadsheets/d/1kXsSCnwTV2MM83bJkT8M1Sd6FDJjk654x--1CNnSeGw/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""eaid"",""type"":""string""},{""name"":""full_eaid"",""type"":""string""},{""name"":""haid"",""type"":""string""},{""name"":""email"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""is_public"",""type"":""boolean""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""media_id"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Связующая таблица, которая ""назначает"" реального человека (ссылка на haid из таблицы Human) на должность (ссылка на eaid из таблицы Echelon). Именно здесь организационная структура соединяется с фактическими сотрудниками."
EE,Employee Echelon,🟢 Active,1G9oWvl3po7dADHAKSG2k-h5NWsfW2tSN6fdYAa4eiJc,https://docs.google.com/spreadsheets/d/1G9oWvl3po7dADHAKSG2k-h5NWsfW2tSN6fdYAa4eiJc/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""eaid"",""type"":""string""},{""name"":""parent_eaid"",""type"":""string""},{""name"":""department_id"",""type"":""string""},{""name"":""position"",""type"":""string""},{""name"":""city_name"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Описывает организационную структуру компании. Каждая запись — это не сотрудник, а должность в иерархии (например, ""Ведущий разработчик в отделе Web-разработки""). Поле parent_eaid позволяет выстраивать дерево подчиненности."
ET,Employee Timesheet,🟢 Active,1RBAytBHptsHcnywwJFx8q7aIbI6ZCqx_rxXTU7uPzaI,https://docs.google.com/spreadsheets/d/1RBAytBHptsHcnywwJFx8q7aIbI6ZCqx_rxXTU7uPzaI/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""etaid"",""type"":""string""},{""name"":""full_eaid"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""started_at"",""type"":""string""},{""name"":""ended_at"",""type"":""string""},{""name"":""duration"",""type"":""integer""},{""name"":""data_in"",""type"":""jsonb""}]","Хранит записи о времени, которое сотрудник потратил на выполнение работы. Основа для расчета зарплаты и анализа рентабельности проектов."
